NumPartners,MenCount,MenPercent,WomenCount,WomenPercent
0,6,0.75,5,0.42
1,100,12.56,212,17.77
2,44,5.53,93,7.8
3,39,4.9,130,10.9
4,58,7.29,88,7.38
5,51,6.41,102,8.55
6,52,6.53,76,6.37
7,33,4.15,63,5.28
8,47,5.9,60,5.03
9,23,2.89,33,2.77
10,47,5.9,94,7.88
11,9,1.13,20,1.68
12,24,3.02,31,2.6
13,5,0.63,8,0.67
14,6,0.75,16,1.34
15,24,3.02,29,2.43
16,9,1.13,7,0.59
17,7,0.88,1,0.08
18,9,1.13,8,0.67
19,2,0.25,5,0.42
20,38,4.77,29,2.43
21,6,0.75,5,0.42
22,2,0.25,2,0.17
23,6,0.75,5,0.42
24,3,0.38,1,0.08
25,9,1.13,16,1.34
26,4,0.5,2,0.17
27,2,0.25,0,0
28,6,0.75,2,0.17
29,2,0.25,4,0.34
30,38,4.77,13,1.09
31,1,0.13,4,0.34
32,2,0.25,2,0.17
33,0,0,0,0
34,2,0.25,0,0
35,12,1.51,5,0.42
36,0,0,1,0.08
37,0,0,0,0
38,2,0.25,0,0
39,0,0,0,0
40,13,1.63,4,0.34
41,0,0,2,0.17
42,2,0.25,0,0
43,0,0,0,0
44,0,0,0,0
45,4,0.5,0,0
46,0,0,0,0
47,1,0.13,0,0
48,0,0,0,0
49,0,0,0,0
50,10,1.26,8,0.67
51,0,0,0,0
52,2,0.25,2,0.17
53,0,0,0,0
54,0,0,0,0
55,3,0.38,0,0
56,0,0,0,0
57,0,0,0,0
58,0,0,0,0
59,0,0,0,0
60,2,0.25,1,0.08
61,0,0,0,0
62,0,0,1,0.08
63,0,0,1,0.08
65,1,0.13,0,0
67,0,0,0,0
68,0,0,0,0
69,0,0,0,0
70,4,0.5,1,0.08
71,0,0,0,0
72,0,0,0,0
73,0,0,0,0
74,0,0,0,0
75,0,0,0,0
76,0,0,0,0
78,0,0,0,0
79,0,0,0,0
80,2,0.25,0,0
81,0,0,0,0
83,0,0,0,0
84,0,0,0,0
85,0,0,0,0
87,0,0,0,0
88,0,0,0,0
89,0,0,0,0
90,0,0,0,0
91,0,0,0,0
92,0,0,0,0
98,1,0.13,0,0
99,0,0,0,0
100,10,1.26,0,0
101,0,0,0,0
102,0,0,0,0
104,0,0,0,0
105,0,0,0,0
106,0,0,0,0
107,0,0,0,0
109,0,0,0,0
110,0,0,0,0
111,0,0,0,0
115,1,0.13,0,0
120,0,0,0,0
122,0,0,0,0
130,1,0.13,0,0
131,0,0,0,0
134,0,0,0,0
140,0,0,0,0
145,1,0.13,0,0
147,0,0,0,0
150,2,0.25,0,0
151,0,0,0,0
152,0,0,0,0
153,1,0.13,0,0
154,0,0,0,0
160,0,0,0,0
169,0,0,0,0
173,0,0,0,0
200,0,0,0,0
201,0,0,0,0
202,0,0,0,0
208,0,0,0,0
210,0,0,0,0
250,1,0.13,0,0
251,0,0,0,0
300,0,0,0,0
301,0,0,0,0
303,0,0,0,0
305,0,0,0,0
310,0,0,0,0
350,0,0,0,0
400,1,0.13,0,0
401,0,0,0,0
403,1,0.13,0,0
450,0,0,0,0
500,1,0.13,0,0
501,1,0.13,0,0
550,0,0,1,0.08