Year,China,India,United States of America,Russian Federation,Japan,Indonesia,Germany,Brazil,United Kingdom,Northern Africa,Italy,France,Bangladesh,Nigeria,Pakistan,Ukraine,Mexico,Spain,Viet Nam,Poland,Turkey,Thailand,Egypt,Republic of Korea,Philippines,Ethiopia,Iran (Islamic Republic of),Argentina,Myanmar,Caribbean,Romania,Southern Africa,Canada,South Africa,Oceania,Colombia,Democratic Republic of the Congo,Australia/New Zealand,Dem. People's Republic of Korea,Netherlands,Hungary,Morocco,Algeria,Czechia,Belgium,Nepal,Portugal,Australia,Sri Lanka,Peru,"China, Taiwan Province of China",United Republic of Tanzania,Afghanistan,Greece,Belarus,Bulgaria,Sweden,Austria,Serbia,Kazakhstan,Uzbekistan,Chile,Malaysia,Mozambique,Kenya,Cuba,Iraq,Sudan,Venezuela (Bolivarian Republic of),Uganda,Ghana,Mali,Switzerland,Angola,Cambodia,Yemen,Cameroon,Burkina Faso,Denmark,Madagascar,Finland,Croatia,Tunisia,Ecuador,Georgia,Slovakia,Syrian Arab Republic,Norway,Haiti,Guatemala,Saudi Arabia,Guinea,Bolivia (Plurinational State of),Malawi,Azerbaijan,Ireland,Zimbabwe,Bosnia and Herzegovina,Cote d'Ivoire,Niger,South Sudan,Lithuania,Senegal,Chad,Dominican Republic,Republic of Moldova,Zambia,Burundi,Somalia,Uruguay,Benin,Rwanda,El Salvador,Puerto Rico,Melanesia,"China, Hong Kong SAR",Sierra Leone,New Zealand,Latvia,Kyrgyzstan,Lao People's Democratic Republic,Papua New Guinea,Honduras,Tajikistan,Paraguay,Slovenia,Jamaica,Togo,Armenia,Lebanon,Israel,Central African Republic,Nicaragua,TFYR Macedonia,Albania,Turkmenistan,Eritrea,Libya,Estonia,Singapore
1965,722562.18,497702.37,199815.54,126483.88,98447,100308.89,76255.93,83498.02,54303.11,72831.67,51728.66,48952.26,55834.04,50127.21,50845.22,45261.94,44623.04,32241.04,37860.01,31357.73,30972.97,31822.8,30875.96,28907.07,30913.93,25013.63,24955.12,22283.39,23391.15,23082.71,19379.57,22547.25,19703.88,19942.3,17571.23,19144.22,17369.88,13989.96,12547.53,12248.34,10169.93,14229.04,12626.95,9811.41,9443.94,10913.72,8914.45,11363.31,11110.83,11607.68,12649.73,11683.53,9938.41,8450.5,8568.45,8222.47,7745.67,7305.16,7835.08,11909,10143.74,8617.08,9526.56,8203.08,9504.7,7951.93,8375.79,8770.1,9824.69,8014.4,7710.55,5568.48,5829.96,6203.3,6467.2,5643.64,5777.83,5174.87,4760.46,5769.22,4568.6,4328.92,4545.34,5250.12,4371.52,4383.45,5373.14,3724.46,4271.13,4869.72,4843.64,3877.81,4070.59,4058.67,4592.61,2859.96,4410.21,3535.64,4321.79,3913.93,3263.64,2966.16,3682.88,3309.57,3878.95,3335.63,3563.41,3077.88,3068.44,2694.54,2632.36,3232.93,3197.86,2577.52,3002.43,3489.21,2473.29,2626.65,2266.94,2569.46,2382.59,2236.21,2346.01,2487.95,2170.86,1629.43,1756.27,1708.63,2211.32,2092.35,2522.53,1648.83,2062.63,1592.43,1896.13,1892.6,1589.18,1733.31,1290.4,1877.81
1966,740745.64,508161.94,201975.22,127395.88,99595.13,103067.35,76816.34,85837.8,54630.99,74817.55,52115.99,49411.39,57672.99,51217.36,52191.1,45682.31,46011.04,32587.24,38959.33,31637.77,31717.48,32789.1,31697.62,29584.63,31867.56,25641.38,25624.66,22608.75,23944.18,23539.12,19582.33,23154.78,20051.96,20486.44,17982.61,19721.46,17861.88,14310.53,12864.95,12404.19,10208.38,14593.28,12980.27,9821.12,9488.75,11109.88,8866.85,11643.45,11380.68,11941.33,13067.81,12038.9,10152.33,8486.43,8650.32,8284.34,7809.09,7352.24,7888.8,12201.04,10520.88,8806.14,9789.98,8381.46,9822.5,8110.43,8651.16,9047.8,10175.14,8292.78,7890.99,5635.86,5916.91,6309.77,6584.77,5748.59,5915.12,5256.36,4796.49,5918.6,4581.12,4350.81,4638.28,5405.69,4446.82,4418.21,5553.25,3754.36,4357.48,5013.15,5015.2,3948.87,4152.67,4158.12,4721.53,2872.07,4553.43,3586.63,4487.2,4027.76,3334.19,3002.79,3789.21,3372.17,4001.38,3392.09,3676.19,3152.72,3143.84,2722.88,2682.16,3319.08,3290.41,2609.27,3076.56,3568.38,2512.65,2667.08,2291.47,2653.05,2439.2,2289.11,2414.81,2574.48,2229.38,1636.67,1780.26,1774.03,2276.03,2136.64,2591.59,1682.89,2125.24,1617.79,1947.79,1952.14,1631.15,1803.68,1304.99,1919.27
1967,760771.06,518889.78,203981.93,128164.76,100820.02,105907.4,77352.66,88191.38,54928.53,76856.31,52488.49,49791.94,59620.67,52341.83,53590.93,46060.45,47429.81,32926.31,40074.7,31898.32,32477.96,33778.5,32534.02,30249.46,32826.6,26281.21,26318.12,22932.2,24524.55,23982.58,19810.59,23780.49,20401.08,21045.79,18416.99,20311.37,18378.21,14652.03,13222.69,12556.84,10248.86,14950.8,13354.2,9817.19,9529.04,11316.83,8802.56,11949.36,11657.66,12282.08,13492.5,12406.04,10372.63,8524.56,8734.04,8343.39,7875.91,7397.17,7942.64,12455.71,10917.45,8997.33,10046.17,8565.67,10154.48,8263.55,8947.4,9337.66,10528.05,8580.68,8057.44,5706.2,5991.68,6415,6685.32,5858.64,6058.54,5343.02,4831.75,6073.53,4588.66,4370.86,4737.63,5566.06,4521.71,4448.55,5740.71,3784.87,4445.53,5160.61,5194.85,4023.49,4237.13,4262.01,4843.87,2884.78,4700.04,3632.67,4656.35,4144.4,3407.8,3037.44,3899.24,3434.81,4125.11,3444.85,3791.89,3234.02,3228.5,2750.09,2735.31,3418.32,3383.7,2634.36,3152.83,3648.03,2553.53,2702.68,2314.5,2736.08,2496.92,2344.98,2486.41,2662.23,2289.58,1643.7,1803.06,1855.44,2339.12,2174.85,2652.7,1718.6,2189.88,1644.94,1998.69,2011.76,1674.2,1878.88,1319.25,1958.73
1968,782008.73,529967.32,205880.42,128836.02,102120.48,108821.56,77841.44,90557.06,55194.46,78934.99,52851.2,50127.14,61579.47,53505.98,55042.4,46409,48894.02,33265.17,41195.84,32146.05,33256.43,34790.95,33377.26,30905.37,33797.04,26946.08,27032.94,23261.28,25128.12,24419.42,20055.92,24426.95,20751.37,21622.59,18861.86,20905.06,18913.2,15001.91,13609.98,12706.79,10289.94,15302.95,13744.39,9808.04,9565.6,11534.26,8739.08,12265.09,11937.61,12629.33,13913.35,12787.49,10604.35,8565.67,8817.94,8399.92,7942.32,7439.58,7998,12682.93,11323.1,9188.82,10297.8,8756.48,10502.25,8413.33,9260.68,9639.84,10882,8872.92,8221.02,5780.84,6056.36,6523.79,6778.72,5971.41,6208.28,5434.04,4866.07,6234.47,4594.02,4389.32,4842.17,5730.91,4593.31,4476.82,5935.86,3815.64,4534.23,5311.62,5387.49,4097.19,4324.06,4370.65,4960.24,2900.18,4851.43,3675.45,4834.28,4263.75,3484.54,3070.69,4013.54,3499.35,4250.03,3495.14,3912.09,3316.23,3313.79,2774.77,2791.59,3527.26,3477.74,2656.3,3231.69,3726.71,2596.57,2736.83,2336.32,2817.34,2556.85,2403.6,2560.73,2750.89,2350.9,1651.09,1825.63,1945.78,2401.14,2210.96,2711.3,1755.34,2256.78,1672.4,2049.15,2071.79,1718.53,1958.91,1333.18,1996.87
1969,803577.22,541505.08,207733,129472.84,103491.93,111800.09,78254.63,92935.07,55429.64,81035.91,53212.82,50466.39,63417.39,54716.74,56542.43,46746.67,50423.48,33614.19,42309.67,32389.55,34055.36,35826.8,34216.83,31557.58,34787.59,27654.16,27765.24,23605.99,25748.64,24859.64,20305.31,25097.52,21102.23,22219.9,19299.81,21490.95,19458.9,15342.67,14010.34,12855.01,10329.56,15651.92,14144.44,9805.46,9599.65,11761.47,8700.02,12568.3,12214.97,12982.45,14316.71,13186.56,10854.43,8610.47,8899.69,8454.5,8003.19,7479.35,8056.67,12897.41,11723.85,9378.24,10549.23,8954.81,10867.72,8563.19,9585.58,9954.41,11235.49,9162.83,8397.35,5861.41,6114.72,6642.63,6879.18,6083.62,6364.57,5528.17,4899.29,6401.92,4601.03,4406.61,4950.15,5899.85,4658,4506.16,6139.05,3846.18,4622.21,5465.51,5599.63,4164,4413.59,4484.44,5071.93,2921.26,5009.51,3717.47,5027.97,4385.76,3564.47,3103.51,4132.84,3568.38,4376.05,3544.64,4038.92,3391.75,3387.63,2795.05,2850.66,3640.59,3572.71,2680.22,3313.64,3802.1,2642.61,2774.37,2357.4,2895.54,2620.43,2464.55,2637.52,2840.23,2412.57,1659.55,1849.41,2034.91,2462.93,2250.6,2775.16,1792.22,2326.14,1698.14,2099.65,2132.8,1764.34,2043.82,1346.82,2034.53
1970,824788.46,553578.51,209588.15,130123.43,104925.65,114834.78,78572.98,95326.79,55634.94,83148.81,53578.68,50843.83,65047.77,55981.4,58090.76,47086.76,52029.86,33980.28,43407.29,32635.56,34876.27,36884.91,35046.27,32209.31,35804.73,28415.08,28514.01,23973.06,26381.43,25309.99,20548.91,25794.21,21452.74,22839.45,19718.03,22061.22,20009.94,15661.29,14410.4,13001.94,10366.34,16000.01,14550.03,9817.82,9632.18,11997.93,8701.86,12842.91,12485.76,13341.07,14693.15,13605.53,11126.12,8659.8,8977.64,8507.48,8054.92,7516.24,8119.86,13110,12110.03,9563.87,10803.98,9161.53,11252.49,8715.12,9917.98,10281.7,11587.76,9446.06,8596.98,5949.05,6169.36,6776.38,6994.85,6193.81,6527.64,5624.6,4931.24,6576.31,4612.37,4423.07,5060.4,6072.53,4713.32,4538.84,6350.54,3876.06,4708.64,5621.79,5836.39,4219.77,4505.78,4603.72,5180.03,2950,5175.62,3760.53,5242.4,4510.48,3647.71,3136.58,4257.51,3643.55,4503.11,3594.52,4173.93,3455.61,3444.55,2809.8,2912.34,3754.54,3668.6,2709.84,3399.12,3873.11,2692.26,2818.39,2378.02,2969.86,2688.43,2527.59,2716.66,2930.08,2474.11,1669.58,1875.38,2115.52,2525.07,2297.39,2849.62,1828.71,2398.1,1720.8,2150.6,2195.17,1811.88,2133.53,1360.2,2072.29
1971,845481.58,566224.81,211461.6,130805.2,106425.27,117922,78786.61,97728.96,55809.75,85269.37,53949.93,51273.47,66424.74,57295.21,59687.14,47433.81,53718.72,34363.92,44485.91,32886.6,35720.57,37964.93,35863.38,32863.7,36851.06,29245.21,29281.27,24366.44,27024.99,25772.8,20783.75,26518.67,21804.27,23482.81,20113.7,22611.99,20562.87,15954.98,14809.52,13147.93,10398.44,16347.2,14960.11,9847.39,9663.32,12243.77,8750.51,13084.16,12747.84,13704.34,15038,14045.82,11417.83,8712.68,9051.22,8558.97,8095.79,7550.34,8187.99,13324.67,12477.06,9745.19,11062.34,9375.14,11657.51,8869.96,10255.9,10621.47,11937.81,9720.4,8827.27,6044.53,6221.64,6927.27,7137.75,6300.55,6697.75,5723.38,4961.76,6757.85,4629.38,4438.81,5172.69,6248.84,4758.15,4575.56,6570.86,3905.27,4793.16,5780.48,6100.99,4263.84,4600.59,4728.7,5284.53,2986.78,5351.2,3805.29,5479.34,4637.83,3734.42,3170.07,4388.46,3726.09,4631.11,3645.52,4317.75,3505.39,3470.32,2818.27,2976.57,3868.34,3765.17,2745.97,3488.29,3937.83,2745.78,2870.82,2398.38,3039.77,2762.27,2592.63,2798.13,3020.39,2535.36,1681.43,1904.02,2185.66,2587.71,2353.56,2936.67,1864.6,2472.66,1739.52,2202.04,2258.96,1861.2,2228.15,1373.31,2110.98
1972,865686.53,579411.51,213351.77,131514.1,107977.04,121059.51,78901.71,100143.6,55953.32,87408.88,54321.02,51739.84,67597.47,58662.6,61338.26,47783.01,55478.15,34760.52,45549.48,33143.19,36587.23,39061.99,36673.64,33518.39,37925.4,30132.58,30074.3,24782.95,27680.14,26244.32,21011.7,27268.98,22156.21,24148.14,20489.7,23146.8,21120.14,16226.56,15207.77,13291.87,10426.43,16695,15377.09,9891.28,9692.85,12499.43,8839.8,13296.87,13002.28,14072.48,15354.59,14506.62,11721.94,8769.76,9120.96,8608.61,8127.03,7581.12,8260.63,13538.75,12828.63,9922.56,11324.25,9595.76,12083.19,9025.3,10599.85,10974.62,12286.44,9988.38,9083.57,6147.46,6270.12,7094.83,7300.15,6407.3,6875.23,5825.17,4990.55,6946.62,4651.17,4453.99,5287.54,6428.71,4793.55,4615.83,6800.14,3933.73,4876.56,5941.57,6393.89,4298.09,4698.08,4859.61,5385.27,3030.4,5535.87,3851.15,5737.28,4768.08,3824.76,3203.63,4525.11,3815.1,4759.93,3697.15,4469.9,3544.05,3475.02,2821.44,3043.57,3983.7,3861.93,2787.35,3581.07,3998.31,2803.03,2929.69,2418.27,3105.54,2840.84,2659.85,2882.11,3111.26,2596.74,1694.98,1934.83,2247.58,2650.48,2416.74,3033.92,1900.32,2549.77,1754.96,2253.84,2324.01,1912.3,2327.49,1386.07,2150.52
1973,885145.93,593058.93,215268.69,132250.78,109532.88,124242.3,78936.17,102584.28,56066.83,89592.1,54682.63,52212.31,68691.19,60110.43,63059.48,48127.17,57280.59,35165.56,46604.73,33407.62,37472.3,40164.97,37488.07,34164.54,39026.08,31025.12,30904.27,25213.39,28347.34,26718.43,21233.47,28039.38,22503.24,24829.69,20846.07,23674.5,21689.24,16475.85,15593.35,13431.18,10454.06,17049.17,15804.43,9946.38,9720.76,12764.96,8958.96,13486.44,13252.09,14447.65,15651.32,14985.13,12027.82,8835.14,9187.68,8655.67,8151.6,7607.07,8337.08,13748.32,13173.59,10096.3,11592.7,9827.58,12529.85,9176.05,10951.17,11343.93,12636.97,10256.43,9350.11,6256.19,6311.48,7277.96,7447.29,6523.45,7060.6,5930.48,5017.25,7142.63,4675.46,4469.04,5405.36,6611.92,4822.16,4659.28,7037.85,3960.8,4960.66,6104.53,6714.1,4324.36,4798.51,4996.94,5483.08,3079.3,5727.04,3897.26,6013.86,4902.01,3918.92,3236.73,4664.44,3907.63,4889.44,3747.93,4629.4,3578.49,3506.01,2822.08,3113.68,4102.32,3958.32,2833.13,3677.23,4062.04,2863.74,2989.41,2437.18,3168.29,2919.29,2729.58,2968.99,3203.02,2659.09,1709.98,1966.7,2303.35,2712.78,2480.42,3137.03,1936.84,2629.51,1768.99,2306,2390.21,1965.16,2430.76,1398.47,2189.64
1974,903613.54,607050.26,217218.39,133008.91,111030.14,127465.23,78917.22,105069.37,56152.18,91852.92,55022.22,52646.2,69884.42,61673.56,64870.83,48455.12,59088.19,35572.48,47661.77,33681.72,38370.24,41259.54,38322.02,34789.94,40149.96,31851.71,31785.5,25644.51,29027.73,27186.06,21451.13,28821.85,22838.19,25519.6,21184.32,24208.02,22280.92,16704.23,15952.08,13562.44,10486.63,17416.96,16247.11,10007.47,9747.02,13040.4,9091.4,13662.05,13501.99,14832.84,15940.9,15477.29,12321.54,8914.18,9252.68,8699.14,8173.97,7626.29,8416.25,13946.82,13525.09,10267.06,11871.23,10076.17,12997.6,9315.37,11312.31,11732.96,12994.03,10533.72,9604.28,6368.35,6341.06,7474.34,7531.42,6661.57,7254.47,6040.04,5041.42,7345.78,4698.78,4484.52,5526.76,6798.21,4847.85,4705.11,7283.18,3985.74,5047.94,6268.71,7059.33,4345.55,4902.17,5141.2,5579.08,3131.18,5920.94,3942.22,6305.29,5040.66,4017.08,3268.64,4802.35,3999.51,5019.47,3795.65,4794.75,3618.59,3627.5,2824.07,3187.41,4226.8,4053.71,2881.75,3776.4,4139.1,2927.47,3042.18,2454.39,3229.69,2990.97,2802.24,3059.25,3296.1,2723.52,1725.96,1998.03,2356.62,2773.75,2535.5,3239.56,1975.52,2711.85,1784.4,2358.46,2457.38,2019.72,2536.89,1410.47,2226.4
1975,920945.08,621301.72,219205.3,133784.38,112423.06,130724.12,78866.5,107612.1,56211.95,94217.2,55330.69,53010.73,71305.92,63373.57,66787.9,48758.99,60872.4,35975.32,48729.39,33966.57,39277.21,42334.95,39187.7,35386.51,41295.12,32566.82,32730.55,26066.98,29721.97,27641.02,21665.64,29610.74,23156.21,26212.41,21506.86,24756.97,22902.32,16913.84,16274.74,13683.29,10527.27,17803.7,16709.1,10070.14,9771.59,13325.81,9224.06,13831.21,13755.16,15229.95,16232.67,15980.3,12590.29,9009.92,9316.96,8738.36,8197.34,7637.69,8497.17,14130.07,13892.64,10435.53,12162.37,10344.49,13486.63,9438.44,11684.59,12144.14,13360.99,10827.15,9831.41,6482.28,6356.19,7682.48,7522.59,6830.69,7457.36,6154.55,5062.73,7556.03,4718.75,4500.87,5652.48,6987.39,4873.62,4752.54,7535.71,4008.03,5140.36,6433.73,7428.7,4364.51,5009.26,5292.81,5674.14,3184.13,6115.37,3985.1,6608.61,5184.81,4119.44,3298.87,4936.21,4087.95,5149.94,3838.91,4964.83,3671.49,3880.32,2830.17,3265.17,4359.09,4147.53,2931.89,3878.33,4236,2993.88,3082.63,2469.44,3291.08,3051.58,2878.16,3153.26,3390.94,2790.96,1742.62,2027.74,2410.45,2832.76,2575.69,3336.76,2017.37,2796.75,1803.01,2411.23,2525.36,2075.97,2645.14,1422.04,2259.75
1976,937018.25,635771.73,221239.22,134580.09,113690.11,134010.69,78794.5,110213.08,56247.41,96690.54,55604.29,53295.79,72999.14,65226.23,68813.22,49036.46,62623.76,36373.1,49808.07,34261.87,40189.51,43386.84,40089.03,35948.93,42461.19,33146.89,33737.77,26477.15,30428.03,28081.33,21877.4,30402.64,23456.51,26904.35,21811.92,25323.41,23559.07,17103.19,16554.75,13793.11,10578.46,18210.75,17190.24,10134.72,9794.78,13621.11,9354.49,13994.62,14012.82,15639.9,16528.71,16493.31,12840.3,9124.76,9380.45,8772.54,8223.25,7640.75,8579.63,14296.77,14279.12,10601.84,12468.89,10632.93,13996.7,9544.27,12068.17,12578.41,13739.14,11139.83,10023.47,6596.77,6355.23,7901,7402.87,7034.87,7669.45,6274.04,5081.27,7773.45,4734.44,4518.1,5781.8,7179.4,4900.18,4801.74,7794.66,4027.48,5238.25,6599.21,7818.61,4381.6,5119.83,5454.71,5768.72,3237.59,6308.3,4025.27,6922.98,5334.92,4224.53,3327.26,5064.67,4172.23,5280.72,3876.95,5139.03,3739.66,4289.47,2841.43,3347.17,4499.51,4239.68,2983.58,3982.7,4356.58,3062.96,3108.57,2482.18,3352.62,3098.97,2957.34,3251.16,3487.64,2861.58,1759.73,2055.09,2464.46,2889.58,2598.35,3427.66,2062.41,2884.16,1825.55,2464.34,2594.31,2133.72,2754.7,1433.18,2288.89
1977,951927.44,650485.03,223324.04,135402.8,114839.12,137322.12,78701.8,112867.87,56262.02,99270.09,55845.07,53516.21,74925.9,67215.81,70946.23,49290.91,64345.88,36763.53,50899.5,34566.89,41108.25,44416.01,41026.48,36481.59,43650.33,33622.39,34810.72,26878.57,31144.32,28509.66,22083.77,31199.33,23741.59,27597.3,22101.73,25905.13,24247.55,17274.47,16796.58,13892.92,10637.07,18636.98,17690.18,10200.92,9816.7,13926.26,9483.63,14152.07,14273.27,16061.32,16826.47,17017.67,13067.54,9255.38,9443,8801.89,8250.7,7636.58,8663.33,14450.53,14681.46,10766.42,12790.55,10936.94,14528.29,9634.68,12460.91,13034.63,14127.79,11470.87,10189.89,6712.4,6341.18,8130.99,7194.28,7271.87,7890.97,6398.94,5097.05,7998.16,4746.93,4536.2,5915.01,7374.23,4927.24,4852.5,8060.65,4044.33,5341.42,6765.52,8231.6,4398.48,5233.68,5627.53,5863.13,3291.17,6501.89,4063.19,7248.83,5490.92,4332.29,3354.06,5189.54,4253.99,5411.87,3910.64,5317.63,3821.19,4827.36,2857.11,3433.44,4647.62,4329.96,3036.75,4089.55,4496.87,3134.8,3122.41,2492.98,3414.32,3135.84,3039.66,3352.84,3586.5,2935.38,1777.32,2080.54,2518.57,2944.38,2606.22,3513.53,2110.46,2973.81,1851.07,2517.87,2664.26,2193.07,2865.64,1443.89,2315.02
1978,966039.82,665502.28,225449.66,136255.4,115890.28,140665.86,78589.31,115577.67,56263.66,101962.45,56057.03,53696.45,77033.85,69293.55,73194.94,49526.88,66039.49,37137.7,52015.28,34881.38,42039.94,45423.44,42004.66,36997.8,44866.27,34068.32,35972.65,27277.74,31872.23,28930.27,22279.3,32006.9,24014.08,28298.15,22387.77,26502.17,24954.66,17438.25,17015.98,13984.06,10693.83,19081.72,18212.33,10263.11,9836.81,14241.4,9605.59,14309.3,14533.38,16491.08,17125.17,17555.49,13237.73,9392.11,9505.45,8828.01,8277.41,7627.76,8746.98,14597.85,15096.01,10930.78,13123.07,11248.05,15082.99,9711.39,12859.09,13510.42,14525.93,11818.31,10354.5,6831.3,6321.54,8376.15,6955.57,7536.76,8122.53,6530.82,5109.69,8230.22,4758.25,4555.42,6054.91,7571.96,4955.5,4903.2,8336.42,4059.18,5450.55,6933.91,8679.84,4421.13,5350.32,5806.85,5957.93,3343.15,6703.18,4100.35,7585.91,5652.36,4445.83,3379.8,5315.27,4335.65,5543.52,3942.14,5501.45,3913.77,5417.74,2875.97,3523.94,4803.73,4417.52,3089.76,4199.42,4646.18,3209.26,3128.96,2502.51,3477.23,3168.84,3125.03,3458.1,3688.39,3012.83,1795.65,2105.66,2576.47,2997.41,2604.87,3594.49,2162.25,3065.12,1877.69,2571.85,2734.9,2254.45,2979.09,1454.27,2341.43
1979,979880.62,680915.8,227599.88,137140.56,116878.03,144053.52,78454.85,118342.63,56262.13,104772.87,56246.8,53872.44,79236.78,71391.29,75567.68,49751.26,67709.69,37484.75,53169.67,35204.73,42993.99,46412.31,43027.82,37516.49,46114,34590.23,37252.66,27684.53,32613.89,29349.5,22456.95,32834.45,24278.05,29017.05,22685.18,27113.51,25661.88,17608.54,17235.67,14068.59,10735.99,19543.35,18760.76,10314.15,9854.38,14566.69,9714.16,14473.24,14788.61,16924.75,17422.72,18109.88,13306.7,9521.67,9568.88,8853.19,8300,7617.88,8829.04,14747.56,15516.86,11096.87,13460.2,11554.98,15662.85,9777.29,13257.8,14002.3,14931.74,12178.54,10550.78,6956.58,6306.54,8641.52,6768.72,7821.55,8364.84,6671.66,5118.71,8469.67,4771.35,4576.03,6205.21,7772.65,4985.56,4951.79,8625.69,4072.87,5566.27,7106.15,9179.62,4457.08,5469.12,5986.33,6053.65,3391.58,6921.79,4138.82,7934.28,5818.51,4569.42,3405.18,5448.11,4420.72,5675.93,3974.51,5691.75,4013.31,5953.62,2896.02,3618.53,4968.07,4501.32,3140.56,4313.14,4789.32,3286.18,3135.3,2511.74,3542.52,3207.33,3213.36,3566.67,3794.42,3094.48,1815.1,2132.69,2642.85,3049.11,2602.57,3671.28,2218.58,3157.36,1902.72,2626.29,2805.82,2318.5,3096.73,1464.42,2372.62
1980,993877.31,696783.52,229763.05,138058.71,117827.36,147490.37,78300.65,121159.76,56265.48,107702.68,56419.28,54070.82,81470.86,73460.72,78068.14,49968.81,69360.87,37796.8,54372.51,35535.11,43975.92,47385.32,44099.14,38050.42,47396.97,35264.9,38668.22,28105.89,33369.71,29772.04,22611.97,33687.79,24537.42,29760.47,23005.07,27737.9,26357.46,17795.73,17472.14,14148.42,10754.77,20019.85,19337.72,10349.27,9869,14902.16,9804.85,14649.11,15035.86,17359.12,17717.37,18683.16,13248.37,9634.5,9633.89,8878.78,8316.34,7609.75,8908.29,14905.89,15939.74,11266.23,13798.13,11848.33,16268.99,9835.18,13653.36,14507.47,15343.92,12549.54,10802.03,7090.13,6303.61,8929.9,6692.11,8120.5,8618.35,6822.84,5123.95,8716.55,4788.24,4598.13,6368.17,7976.45,5017.82,4996.73,8930.77,4086.08,5688.84,7283.46,9740.6,4511.9,5589.58,6163.08,6150.74,3434.95,7164.17,4179.86,8293.68,5988.9,4705.22,3430.76,5592.65,4512.04,5809.27,4009.84,5889.23,4116.82,6359.13,2915.78,3717.17,5140.72,4580.7,3187.67,4431.11,4915.47,3365.44,3146.62,2521.39,3610.98,3258.14,3304.47,3678.29,3905.41,3180.63,1835.84,2163.05,2720.84,3099.75,2605.29,3744.67,2279.82,3249.91,1924.2,2681.24,2876.81,2385.54,3219.47,1474.44,2411.7
1981,1008000.15,713118.03,231938.96,139002.31,118743.18,150978.84,78126.1,124030.91,56276.32,110752.91,56576.5,54298.05,83721.27,75482.55,80696.95,50179.03,70992.2,38071.26,55627.75,35873.73,44988.36,48337.5,45216.51,38606.82,48715.59,36120.29,40217.63,28543.36,34139.13,30198.59,22739.82,34570.58,24791.14,30532.95,23351.57,28375.99,27039.47,18003.32,17731.23,14223.76,10746.96,20511.6,19943.66,10365.72,9880.59,15249.01,9875.26,14838.49,15273.39,17792.55,18009.44,19277.11,13053.95,9727.72,9700.25,8905.07,8325.49,7604.51,8984.59,15072.36,16363.56,11439.14,14133.84,12133.07,16901.68,9884.21,14046.54,15027.27,15761.8,12930.21,11117.61,7234.3,6315.88,9244.51,6748.19,8434.02,8883.02,6985.16,5125.3,8971.35,4809.81,4621.42,6545.02,8183.19,5051.23,5037.34,9252.85,4098.97,5818.67,7466.49,10366.66,4589.78,5711.6,6327.57,6249.32,3472.89,7431.94,4222.51,8664.06,6164.01,4853.93,3456.14,5750.34,4610.17,5943.59,4048.62,6094.21,4223.2,6604.87,2935.04,3820.13,5315.03,4655.36,3230.47,4553.9,5020.49,3445.28,3164.83,2531.01,3682.67,3323.38,3398.47,3792.94,4020.78,3271.46,1857.85,2197.58,2812.04,3148.09,2615.75,3815.23,2346.8,3342.67,1941.53,2735.33,2947.78,2454.77,3347.78,1483.87,2460.39
