Year,China,India,United States of America,Russian Federation,Japan,Indonesia,Germany,Brazil,United Kingdom,Northern Africa,Italy,France,Bangladesh,Nigeria,Pakistan,Ukraine,Mexico,Spain,Viet Nam,Poland,Turkey,Thailand,Egypt,Republic of Korea,Philippines,Ethiopia,Iran (Islamic Republic of),Argentina,Myanmar,Caribbean,Romania,Southern Africa,Canada,South Africa,Oceania,Colombia,Democratic Republic of the Congo,Australia/New Zealand,Dem. People's Republic of Korea,Netherlands,Hungary,Morocco,Algeria,Czechia,Belgium,Nepal,Portugal,Australia,Sri Lanka,Peru,"China, Taiwan Province of China",United Republic of Tanzania,Afghanistan,Greece,Belarus,Bulgaria,Sweden,Austria,Serbia,Kazakhstan,Uzbekistan,Chile,Malaysia,Mozambique,Kenya,Cuba,Iraq,Sudan,Venezuela (Bolivarian Republic of),Uganda,Ghana,Mali,Switzerland,Angola,Cambodia,Yemen,Cameroon,Burkina Faso,Denmark,Madagascar,Finland,Croatia,Tunisia,Ecuador,Georgia,Slovakia,Syrian Arab Republic,Norway,Haiti,Guatemala,Saudi Arabia,Guinea,Bolivia (Plurinational State of),Malawi,Azerbaijan,Ireland,Zimbabwe,Bosnia and Herzegovina,Cote d'Ivoire,Niger,South Sudan,Lithuania,Senegal,Chad,Dominican Republic,Republic of Moldova,Zambia,Burundi,Somalia,Uruguay,Benin,Rwanda,El Salvador,Puerto Rico,Melanesia,"China, Hong Kong SAR",Sierra Leone,New Zealand,Latvia,Kyrgyzstan,Lao People's Democratic Republic,Papua New Guinea,Honduras,Tajikistan,Paraguay,Slovenia,Jamaica,Togo,Armenia,Lebanon,Israel,Central African Republic,Nicaragua,TFYR Macedonia,Albania,Turkmenistan,Eritrea,Libya,Estonia,Singapore
1982,1022253.4,729868.01,234132.63,139964.75,119615.62,154506.27,77944.85,126947.37,56296.24,113916.81,56717.08,54547.69,86007.33,77472.91,83445.86,50379.38,72602.53,38309.71,56931.82,36216.71,46025.36,49267.56,46379.62,39179.55,50068.49,37136.85,41883.33,28993.99,34917.9,30628.34,22842.32,35479.1,25040.95,31330.26,23722.34,29027.16,27717.34,18229.6,18008.56,14295.22,10716.32,21016.82,20575.7,10365.45,9889.82,15607.24,9925.73,15041.07,15502.52,18225.73,18299.16,19891.55,12749.65,9804.17,9767.26,8930.67,8329.43,7602.18,9057.98,15244.05,16790.07,11615.84,14470.63,12409.24,17559.43,9925.62,14438.31,15562.19,16185.89,13323.33,11488.11,7387.66,6341.55,9582.16,6918.1,8764.62,9158.57,7158.26,5123.35,9234.13,4835.1,4645.41,6733.96,8392.94,5085.51,5073.89,9590.23,4111.66,5955.27,7654.82,11048.08,4690.61,5835.18,6484.45,6349.56,3505.36,7721.54,4265.31,9044.47,6344.38,5011.73,3481.13,5920.06,4715.2,6078.82,4089.86,6305.71,4333.39,6716.45,2954.28,3927.71,5489.32,4725.72,3269.25,4680.89,5107.91,3525.4,3188.54,2540.44,3757.18,3401.24,3495.2,3910.66,4140.26,3366.72,1880.7,2235.33,2915.07,3193.69,2632.28,3883.47,2418.84,3435.53,1955.24,2788.31,3019.07,2525.52,3480.45,1492.64,2517.58
1983,1037123.83,746949.07,236344,140946.86,120438.09,158044.34,77790.08,129882.32,56330.88,117177.06,56838.68,54817.83,88338.24,79462.28,86297.64,50570.03,74196.55,38514.06,58277.39,36550.85,47073.42,50186.2,47594.56,39752.02,51455.03,38285.88,43645.09,29454.74,35697.94,31062.43,22928.93,36403.09,25296.84,32139.71,24113.31,29687.09,28404.88,18473.09,18298.21,14365.39,10669.69,21528.5,21228.29,10354.31,9897.88,15974.42,9958.42,15257.36,15726.8,18660.44,18584.31,20524.67,12389.27,9867.16,9834.42,8953.07,8332.44,7603.1,9127.68,15421.23,17221.21,11797.53,14818.62,12657.71,18239.4,9966.73,14825.79,16107.73,16617.35,13735.27,11895.13,7543.74,6377.1,9931.56,7168.24,9111.1,9445,7340.91,5119.61,9504.28,4862.18,4669.61,6930.39,8606.21,5122.38,5106.99,9938.85,4124.59,6096.69,7847.47,11763.84,4810.5,5959.96,6661.36,6452.08,3531.78,8027.57,4308.11,9432.73,6529.89,5170.56,3506.54,6100.5,4829.09,6214.86,4132.45,6521.54,4448.73,6740.22,2973.46,4039.95,5673.61,4792.9,3304.68,4809.9,5183.91,3608.75,3215.73,2550.93,3834.17,3489.98,3594,4031.35,4265.25,3465.79,1903.55,2273.67,3026.24,3238.59,2651.29,3950.12,2493.14,3527.94,1965.9,2842.62,3091.51,2598.41,3614.69,1501.42,2580.26
1984,1053210.74,764245.2,238573.86,141950.63,121199.8,161555.58,77704.34,132800.68,56386.23,120510.4,56937.7,55102.74,90732.36,81497.74,89228.95,50750.93,75780.61,38688.12,59653.09,36858.9,48114.11,51108.08,48868.95,40300.4,52873.97,39518.8,45474.71,29920.9,36468.89,31502.16,23013.16,37328.2,25571.67,32943.58,24517.51,30350.09,29121.47,18730.25,18590.14,14437.51,10617.23,22037.61,21893.85,10340.85,9906.37,16347.24,9977.17,15487.21,15951.42,19099.58,18862.03,21173.6,12047.12,9922.43,9901.05,8968.86,8340.44,7607.29,9192.92,15603.72,17659.98,11985.66,15191.63,12853.78,18937.74,10017.06,15205.5,16658.05,17057.79,14174.47,12311.16,7693.67,6416.71,10277.32,7446.02,9472.17,9742.26,7531.24,5116.06,9780.87,4888.2,4693.43,7127.94,8823.75,5164.14,5137.69,10293.05,4138.27,6240.33,8042.9,12484.97,4943.14,6085.5,6895.93,6557.59,3551.65,8342.2,4350.75,9826.06,6720.34,5319.61,3533.48,6289.33,4954.05,6351.57,4174.62,6738.77,4571.29,6747.93,2992.65,4156.82,5881.91,4858.53,3337.86,4937.98,5258.16,3699.47,3243.04,2564.11,3913.06,3586.38,3694.04,4154.89,4397.53,3567.75,1925.31,2308.95,3140.24,3285.6,2667.22,4016.13,2565.8,3619.25,1974.42,2901.59,3166.22,2674.29,3746.72,1511.2,2643.95
1985,1070863.39,781666.67,240824.12,142971.17,121894.04,165012.2,77717.43,135676.28,56466.13,123896.53,57012.35,55397.48,93199.87,83613.3,92219.49,50920.78,77360.71,38835.88,61049.37,37128.72,49133.88,52041.47,50204.99,40808.57,54323.65,40800.34,47342.7,30388.78,37222.3,31948.03,23103.65,38244.84,25873.95,33730.15,24929.4,31011.69,29883.45,18997.88,18877.24,14513.95,10566.82,22537.38,22565.91,10331.37,9916.58,16723.96,9985.58,15729.64,16179.8,19544.96,19130.09,21837,11783.05,9974.74,9966.15,8975.29,8357.65,7614.87,9253.41,15789.44,18108.3,12181.03,15598.94,12984.41,19651.23,10082.99,15576.4,17210.19,17508.06,14646.62,12716.23,7831.89,6456.22,10609.04,7712.98,9847.9,10050.02,7727.91,5114.24,10063.5,4911.22,4716.12,7321.88,9045.98,5211.44,5166.8,10648.63,4153.11,6384.2,8240.06,13189.12,5084.77,6211.55,7211.11,6666.46,3564.96,8658.86,4392.13,10222.56,6915.93,5450.42,3562.4,6484.74,5091.54,6488.86,4214.92,6955.21,4702.07,6791.72,3011.91,4278.5,6120.11,4923.86,3369.68,5063.19,5337.62,3799.55,3268.24,2580.75,3993.11,3687.9,3794.72,4281.19,4537.79,3671.83,1945.14,2338.64,3252.99,3335.94,2676.58,4082.79,2634.23,3709.09,1981.53,2966.8,3244.02,2753.15,3873.78,1522.4,2705.54
1986,1090348.06,799181.44,243098.94,144011.51,122519.65,168402.03,77837.5,138499.46,56574.28,127323.03,57061.78,55704.49,95742.43,85818.5,95264.46,51078.79,78934.13,38958.07,62459.56,37354.27,50128.49,52996.47,51607.7,41269.32,55804.07,42120.73,49256.84,30857.24,37957.33,32400.72,23205.29,39144.93,26208.08,34490.42,25348.4,31669.78,30685.82,19276.47,19156.8,14595.76,10519.79,23023.94,23241.27,10327.53,9928.54,17101.14,9983.22,15986.16,16412.71,19996.25,19387.42,22511.24,11601.04,10023.37,10030.07,8972.47,8384.99,7625.39,9306.35,15980.99,18565.48,12384.11,16045.05,13034.39,20378.63,10168.09,15936.38,17757.17,17968.55,15154.52,13104.3,7955.16,6494.09,10921.04,7958.98,10232.73,10368.3,7930.69,5114.66,10352.12,4930.34,4737.95,7509.76,9272.91,5266.83,5194.31,11004.27,4169.32,6527.54,8438.6,13869.01,5229.8,6337.89,7625.31,6778.63,3571.35,8976.21,4435.5,10620.27,7116.74,5565.55,3594.06,6686.16,5243.01,6626.54,4253.17,7170.66,4841.57,6887.37,3031.04,4404.51,6407.67,4988.94,3400.02,5184.59,5424.52,3912.44,3290.3,2602.15,4075.19,3794.04,3895.85,4410.16,4687.28,3777.76,1962.88,2361.72,3364.02,3392.26,2677.28,4148.95,2696.98,3796.92,1987.54,3041.01,3324.46,2837.11,3994.59,1536.03,2763.59
1987,1111341.73,816792.74,245402.86,145051.66,123083.21,171728.92,78054.09,141273.49,56709.21,130781.87,57089.45,56024.51,98343.81,88101.63,98357.47,51221.15,80503.05,39057.21,63881.3,37538.98,51100.88,53964.41,53066.23,41690.83,57313.31,43493.28,51197.48,31326.47,38673.24,32859.37,23312.07,40032.72,26569.77,35230.25,25775.16,32324.33,31529.82,19565.68,19431.99,14682.65,10475.04,23497.77,23917.9,10327.73,9942.29,17480.92,9971.23,16254.94,16647.95,20451.71,19634.01,23198.53,11502.76,10068.28,10091.63,8960.47,8421.06,7639.35,9352.15,16173.1,19029.88,12594.15,16525.11,13020.86,21119.32,10269.57,16290.15,18302.59,18437.79,15695.41,13481.41,8067.76,6531.89,11218.27,8196.04,10628.59,10696.27,8140.07,5117.28,10647.75,4946.37,4758.15,7692.25,9504.13,5327.23,5219.96,11360.85,4186.97,6670.57,8639.11,14525.66,5381.48,6464.73,8120.09,6893.5,3571.76,9293.28,4478.52,11019.65,7323.97,5666.08,3627.33,6893.9,5408.09,6764.62,4289.1,7385.69,4987.74,7018.11,3049.97,4535.26,6732.13,5053.71,3428.83,5303.2,5516.36,4034.67,3310.74,2626.9,4158.61,3905.16,3997.7,4541.8,4843.95,3885.44,1978.52,2379.28,3474.08,3451.94,2672.17,4216.18,2755.24,3882.94,1992.27,3121.34,3407.32,2924.35,4109.7,1551.21,2819.6
1988,1132866.34,834489.32,247739.58,146035.58,123594.97,175000.92,78354.02,144001.54,56862.89,134261.53,57103.13,56348.21,100975.32,90450.28,101474.84,51339.58,82083.92,39141.61,65313.71,37691.9,52053.7,54912.33,54547.3,42091.03,58845.21,44932.06,53075.62,31795.52,39362.14,33320.96,23408.42,40925.81,26947.84,35970.54,26206.73,32975.54,32444.16,19860.22,19708.32,14774.04,10435.05,23961.82,24591.49,10331.22,9959.02,17873.67,9956.67,16527.43,16882.19,20909.9,19869.95,23909.95,11540.89,10115.85,10146.63,8936.56,8464.79,7658.84,9397.31,16346.21,19501.23,12809.03,17027.59,13002.55,21871.44,10379.55,16651.81,18866.32,18912.53,16262.53,13854.21,8180.73,6572.27,11513.97,8433.8,11051.5,11031.82,8356.31,5122.44,10952.4,4961.09,4773.68,7871.46,9739.18,5380.91,5244.04,11719.07,4205.97,6813.35,8842.58,15155.22,5554.88,6592.79,8636.94,7010.04,3569.11,9604.3,4508.06,11424.26,7540.25,5741.24,3658.49,7107.98,5584.34,6903.32,4320.93,7600.07,5135.96,7165.3,3069.1,4672.85,7030.18,5119.04,3457.21,5421.46,5609.69,4152.98,3332.79,2649.82,4239.3,4020.3,4100.73,4676.36,5001.11,3994.33,1991.43,2393.53,3581.93,3504.65,2668.59,4291.58,2812.24,3968.45,1995.51,3197.07,3493.89,3006.36,4220.42,1564.19,2876.89
1989,1153565.89,852270.03,250113.19,146890.54,124068.9,178233.22,78715.61,146691.98,57023.75,137750.97,57113.16,56663.2,103599.23,92844.35,104588.49,51423.53,83697.89,39221.74,66757.4,37827.02,52992.43,55795.11,56006.57,42495.73,60391.87,46458.91,54777.11,32263.56,40014.86,33781.32,23472.58,41849.14,27326.17,36740.88,26639.72,33624.44,33465.44,20153.25,19993.76,14868.66,10402.13,24421.19,25257.67,10336.17,9980.18,18293.51,9948.57,16792.29,17110.71,21368.86,20095.75,24660.58,11777.61,10174.17,10189.62,8897.45,8514.21,7686.57,9450.77,16474.56,19979.13,13025.8,17535.97,13059.61,22633.02,10486.51,17040.19,19475.61,19388.34,16846.09,14233.87,8309.53,6619.16,11827.24,8689.15,11523.27,11372.16,8579.82,5130.36,11268.66,4977.12,4780.63,8050.93,9977.38,5412.15,5266.8,12080.44,4226.12,6956.3,9050.47,15755.94,5770.65,6723.05,9094.67,7126.89,3567.29,9902.54,4506.65,11839.24,7769,5777.5,3682.56,7328.6,5768.09,7042.94,4346.45,7813.81,5280.02,7298.42,3088.98,4820.02,7216.03,5185.94,3486.63,5542.85,5699.22,4249.47,3360.96,2663.92,4311.87,4138.41,4205.65,4814.14,5149.8,4103.91,2000.87,2407.72,3686.37,3536.47,2676.61,4384.36,2872.67,4055.27,1996.87,3253.66,3585.87,3071.77,4328.91,1569.97,2940.26
1990,1172445.2,870133.48,252529.95,147564.07,124515.56,181436.82,79118.33,149352.15,57183.33,141238.02,57127.12,56960.84,106188.64,95269.99,107678.61,51464.35,85357.87,39306.1,68209.61,37954.55,53921.7,56582.82,57412.22,42923.13,61947.35,48086.52,56226.19,32729.74,40626.25,34237.27,23489.37,42818.44,27692.68,37560.53,27071.46,34271.57,34614.58,20439.6,20293.05,14965.45,10377.65,24879.14,25912.37,10341.17,10006.54,18749.41,9953.33,17041.43,17329.71,21826.66,20311.7,25459.6,12249.11,10248.54,10216.85,8841.37,8567.38,7723.95,9517.67,16540.26,20462.46,13242.13,18038.32,13247.65,23402.51,10582.08,17469.01,20147.59,19861.96,17438.91,14628.26,8465.19,6674.89,12171.44,8973.34,12057.04,11715.22,8811.03,5141.12,11598.63,4996.22,4776.37,8232.8,10218.09,5410.37,5288.45,12446.17,4247.29,7099.73,9263.81,16326.82,6041.09,6856.24,9437.55,7242.77,3569.26,10183.11,4463.42,12267.75,8012.86,5768.48,3696.03,7555.62,5956.86,7183.65,4364.12,8027.25,5415.42,7397.35,3109.99,4978.5,7235.8,5254.98,3517.98,5669.95,5781.46,4312.25,3398.17,2664.43,4372.89,4258.47,4313.06,4955.33,5283.73,4213.74,2006.48,2424.24,3786.94,3538.17,2703.02,4500.48,2939.78,4144.57,1996.23,3281.45,3683.97,3113.31,4436.66,1565.24,3012.95
1991,1189183.52,888054.88,254974.82,148035.9,124940.02,184615.98,79564.45,151976.58,57339.45,144723.57,57152.52,57237.7,108727.43,97726.32,110730.42,51462.61,87071.51,39403.2,69670.9,38077.21,54840.53,57258.4,58752.39,43378.1,63508.46,49821.08,57375.58,33193.92,41190.16,34687.43,23454.21,43840.47,28044.61,38437.86,27501.31,34916.77,35914.83,20718.04,20609.15,15064.52,10363.56,25336.86,26554.33,10346.75,10039.45,19245.05,9974.2,17271.87,17539.63,22283.13,20518.8,26315.01,12993.66,10341.89,10226.49,8766.89,8625.14,7772.7,9602.94,16540.02,20951.39,13457.24,18529.45,13591.97,24179.6,10663.59,17942.72,20893.63,20332.08,18040.44,15039.51,8652.51,6741.07,12553.45,9286.98,12661.61,12060.73,9050.08,5154.91,11942.82,5019.13,4760,8417.68,10460.99,5370.65,5309.24,12815.22,4269.47,7243.39,9483.27,16867.83,6374.33,6992.52,9641.15,7357.96,3576.38,10443.04,4371.6,12710.01,8272.98,5705.38,3697.45,7789.65,6150.08,7325.62,4373.58,8239.73,5542.05,7455.94,3132.05,5149.5,7051.76,5326.66,3551.59,5803.5,5854.09,4337.24,3446.17,2649.15,4419.63,4380.07,4423.01,5099.95,5400.71,4323.41,2007.88,2443.69,3882.27,3505.25,2752.46,4643.2,3014.62,4236.8,1993.3,3275.43,3789.19,3127.3,4544.29,1548.22,3096.57
1992,1204003.9,906021.11,257454.27,148318.03,125341.48,187766.09,80046.16,154564.28,57494.54,148195.56,57188.89,57496.97,111221.94,100221.56,113747.14,51417.43,88828.31,39515.51,71130.45,38191.78,55748.88,57837.88,60035.54,43853.45,65075.49,51647.77,58260.74,33655.15,41711.47,35131.66,23373.36,44902.93,28384.35,39360.23,27929.03,35558.68,37346.15,20989.13,20937.4,15165.86,10359.14,25791.49,27181.09,10353.32,10078.1,19773.77,10009.58,17485.95,17740.64,22737.06,20716.68,27219.62,13981.23,10451.42,10219.92,8676.24,8686.74,7830.93,9701.33,16481.11,21443.45,13671.03,19012.72,14071.23,24963.95,10733.36,18458.19,21701.48,20799.08,18652.89,15463.85,8868.26,6815.38,12968.35,9621.5,13325.58,12408.93,9297.11,5171.65,12301.34,5044.93,4732.86,8603.23,10705.67,5298.09,5329.03,13187.09,4292.68,7386.98,9708.54,17378.83,6758.84,7131.71,9729.72,7471.93,3588.59,10682.87,4239.15,13163.02,8549.42,5599.81,3688.1,8029.73,6349.09,7468.55,4375.31,8452.28,5661.14,7488.54,3154.86,5331.8,6701.85,5400.33,3586.88,5942.77,5919.29,4331.33,3503.18,2620.25,4454.19,4502.36,4535.52,5247.84,5502.98,4432.74,2005.51,2465.36,3973.33,3442.81,2821.86,4808.86,3095.81,4331.28,1988.66,3240.59,3899.84,3118.58,4651,1520.81,3189.43
1993,1217129.13,924057.82,260020.19,148431.37,125717.52,190879.52,80520.09,157132.68,57650.47,151614.72,57226.65,57744.82,113695.14,102761.74,116749.56,51317.64,90600.45,39638.64,72560.43,38295.47,56653.73,58364.89,61275.6,44340.56,66650.25,53532.96,58991.22,34110.92,42209.78,35569.28,23256,45979.22,28711.3,40300.16,28353.14,36195.17,38833.6,21251.94,21265.83,15268.01,10359.59,26237.42,27786.26,10358.97,10118.67,20321.18,10055,17687.48,17928.58,23184.23,20902.88,28149.33,15095.1,10569.42,10200.51,8575.89,8746.78,7892.09,9795.55,16370,21931.69,13882.67,19494.97,14637,25754.11,10794.14,19011.92,22535.94,21263.44,19275.42,15896.43,9105.47,6891.6,13403.73,9968.28,14017.24,12758.88,9552.48,5190.74,12675.46,5071.79,4697.54,8784.89,10951.2,5204.63,5347.21,13564.17,4316.79,7530.71,9938.69,17859.75,7163.24,7273.83,9755.86,7581.76,3605.67,10905.76,4088,13622.73,8842.42,5490.92,3670.65,8272.17,6555.6,7611.47,4369.65,8669.17,5771.4,7519.81,3178.16,5521.76,6299.91,5474,3622.71,6087.29,5983.36,4307.3,3564.46,2582.65,4483.84,4623.28,4651.17,5398.81,5594.11,4541.9,2000.77,2488.78,4064.93,3363.1,2900.85,4987.73,3181.22,4426.58,1984.03,3189.58,4010.79,3099.05,4755.29,1488.06,3287.59
1994,1228991.93,942204.25,262741.57,148411.86,126063.17,193945.27,80931.04,159705.12,57810.77,154931.79,57251.37,57990.66,116182.27,105355.78,119769.56,51149.54,92349.15,39764.56,73925.08,38383.52,57564.13,58901.67,62495.75,44825.89,68236.23,55431.12,59725.13,34558.12,42712.22,35999.96,23116.18,47032.27,29026.19,41218.9,28772.1,36823.54,40273.7,21506.02,21577.98,15369.12,10358.12,26667.05,28362.25,10361.24,10155.92,20867.13,10103.44,17882.74,18098.35,23619.36,21074.05,29070.62,16172.72,10684.82,10173.36,8474.67,8798.23,7947.21,9861.88,16217.49,22407.16,14091.39,19986.89,15217.04,26548.49,10850.59,19597.24,23347.89,21726.35,19907.63,16330.17,9353.39,6961.26,13841.3,10315.38,14692.69,13109.66,9816.59,5211.33,13066.54,5097.1,4657.8,8956.6,11196.48,5107.67,5362.9,13949.7,4341.62,7674.91,10172.3,18311.09,7544.29,7418.86,9796.98,7683.71,3626.8,11116.95,3948.82,14083.61,9151.76,5431.74,3649.13,8512.17,6772.13,7753.05,4357.28,8896.11,5871.61,7583.95,3201.61,5714.22,6005.1,5544.95,3657.41,6235.97,6055.09,4283.62,3623.28,2543.62,4518.8,4740.38,4770.61,5552.63,5679.83,4651.23,1995.61,2513.05,4163.64,3283.66,2974.64,5166.07,3267.67,4520.73,1981.7,3140.6,4115.1,3085.44,4855,1457.09,3385.35
1995,1239940,960482.8,265658.85,148288.84,126375.47,196957.85,81240.6,162296.61,57978.32,158115.31,57255.19,58241.79,118706.87,108011.47,122829.15,50905.68,94045.58,39890.5,75198.98,38452.63,58486.38,59491.79,63714.39,45298.61,69835.72,57309.88,60575.64,34994.81,43237.79,36423.24,22965.11,48034.77,29330.07,42088.17,29185.31,37441.98,41595.74,21751.68,21862.3,15467.85,10349.84,27075.23,28904.3,10358.46,10186.31,21396.38,10149.74,18076.74,18247.12,24038.76,21228.51,29960.78,17099.54,10789.38,10142.31,8379.18,8836.42,7990.12,9884.15,16034.96,22863.26,14296.61,20495.6,15759.13,27346.46,10906.04,20208.39,24102.99,22188.67,20550.29,16760.47,9604.45,7018.53,14268.99,10653.56,15320.65,13460.99,10089.88,5232.7,13475.4,5119.01,4616.76,9113.98,11440.58,5020.06,5375.47,14345.49,4367,7819.81,10408.49,18735.84,7871.17,7566.71,9909.09,7775.43,3651.55,11320.35,3843.71,14540.82,9477.33,5459.52,3626.6,8746.61,7000.72,7892.42,4339.08,9137.08,5962.06,7704.89,3224.8,5905.56,5928.08,5611.12,3689.64,6387.97,6140.1,4274.82,3674.94,2508.47,4566.09,4851.92,4894.28,5709.05,5764.71,4760.85,1991.47,2537.44,4274.02,3217.34,3033.39,5333.72,3352.77,4612.23,1983.25,3106.74,4207.84,3090.16,4948.8,1433.02,3478.78
1996,1249981.44,978893.22,268803.42,148073.92,126654.02,199914.83,81426.34,164913.31,58156.75,161147.69,57229.67,58499.69,121269.65,110732.9,125938.34,50582.46,95687.45,40009.32,76372.72,38503.61,59423.21,60151.47,64933.46,45757.36,71446.11,59155.15,61583.09,35419.68,43793.31,36838.91,22804.17,48978.11,29622.13,42898.52,29593.03,38049.04,42770.54,21989.03,22113.55,15563.26,10332.99,27460.6,29411.42,10350.57,10208.28,21903.38,10192.39,18271.69,18372.12,24441.07,21364.13,30811.85,17822.88,10880.91,10109.07,8291.87,8859.19,8017.86,9855.51,15820.63,23298.91,14497.83,21023.32,16248.23,28147.73,10961.01,20845.89,24786.19,22650.1,21202.12,17185.61,9856.81,7061.17,14682.28,10980.27,15889.45,13812.47,10372.75,5254.86,13902.69,5136.98,4574.89,9256.04,11683.48,4945.57,5384.79,14755.29,4393.21,7965.55,10646.67,19131.58,8132.55,7717.44,10109.79,7855.55,3679.85,11518.26,3780.38,14995.25,9819.96,5591.11,3603.75,8974.08,7241.13,8029.11,4314.7,9394.3,6041.11,7892.39,3248.04,6094.26,6115.17,5671.93,3719.32,6543.4,6241.81,4282.35,3717.35,2478.83,4629.4,4957.18,5022.44,5867.85,5849.54,4870.69,1988.99,2561.99,4398.24,3168.22,3070.96,5488.08,3435.82,4700.78,1989.44,3092.23,4287.34,3116.38,5035.88,1417.74,3566.13
1997,1259066.97,997405.32,272136.55,147768.37,126902.63,202826.47,81499.87,167545.16,58346.67,164048.57,57184.9,58763.4,123854.64,113522.71,129086.99,50189.31,97281.74,40131.56,77453.34,38538.73,60372.5,60863.51,66151.12,46202.6,73064.76,60976.45,62710.56,35833.97,44371.53,37246.27,22632.81,49868.1,29903.15,43657.02,29997.11,38645.41,43830.15,22219.95,22335.64,15655.48,10309.02,27825.9,29886.84,10338.59,10223.79,22389.8,10232.88,18467.59,18476.51,24827.41,21483.51,31635.25,18381.61,10961.12,10073.06,8211.73,8868.85,8032.88,9783.39,15581.75,23715.49,14694.84,21565.33,16701.35,28954.11,11013.98,21509.29,25410.45,23110.18,21865.93,17608.81,10114.09,7091.77,15088.98,11295.88,16408.95,14165.42,10665.55,5277.71,14347.85,5151.75,4532.4,9384.15,11924.99,4881.25,5391.2,15177.46,4420.26,8111.95,10887.63,19505.58,8337.99,7870.86,10381.86,7925.67,3712.46,11710,3752.43,15445.99,10180.06,5814.01,3579.9,9196.53,7493.25,8163.47,4284.93,9666.58,6112.1,8137.48,3271.01,6281.64,6522.38,5727.76,3746.36,6702.43,6356.47,4305.46,3752.36,2453.3,4705.64,5056.52,5154.91,6028.88,5934.28,4980.34,1987.96,2586.83,4534.55,3133.09,3092.67,5631.54,3517.31,4786.64,1999.6,3093.04,4355.11,3161.35,5117.27,1409.67,3649.14
1998,1267441.5,1015974.04,275542.6,147381,127127.27,205715.54,81499.23,170170.64,58544.94,166870.57,57153.55,59034.92,126447.97,116385.75,132253.26,49748.58,98821.46,40292.64,78452.9,38558.05,61329.59,61597.28,67378.06,46627.44,74693.7,62794.15,63900.63,36241.59,44959.94,37643.88,22458.08,50709.61,30178.13,44372.11,30401.38,39234.06,44840.53,22449.02,22537.34,15745.65,10280.15,28175.26,30335.73,10323.49,10237.3,22856.31,10272.29,18665.05,18570.7,25199.75,21595.37,32451.71,18864,11030.39,10033.06,8137.56,8870.85,8041.05,9683.61,15349.9,24112.41,14887.76,22113.46,17136.78,29769.8,11064.1,22190.25,26003.54,23569.45,22551.79,18036.49,10380.84,7115.13,15504.32,11597.74,16896.21,14523.57,10968.72,5300.38,14808.79,5164.24,4491.9,9499.4,12163.89,4825.19,5395.25,15602.21,4447.49,8258.48,11133.5,19882.46,8503.3,8026.25,10704.74,7989.9,3750.57,11893.27,3750.49,15884.55,10556.55,6099.92,3555.13,9418.39,7759.26,8296.38,4253.28,9950.22,6186.35,8422.37,3292.14,6470.27,7059.81,5778.71,3769.34,6864.39,6473.84,4353.65,3783.97,2430.55,4786.77,5150.76,5291.18,6192.03,6021.69,5089.31,1987.98,2611.37,4679.02,3108.68,3113.95,5765.21,3597.39,4869.63,2012.06,3103.76,4413.48,3224.22,5195.5,1406.35,3731.44
